1,953,0,234T5,0
2,384,0,239TA,0
3,565,0,24798,0
4,561,0,248T6,0
5,932,0,257KA,0
6,195,0,26QA5,0
7,351,0,26K9T,0
8,271,0,27598,0
9,29,0,276A9,0
10,735,0,29Q3K,0
11,803,0,2T5K9,0
12,553,0,2QT94,0
13,791,0,2QA58,0
14,785,0,2K584,0
15,270,0,2A8Q6,0
16,25,0,3628Q,0
17,972,0,36KA7,0
18,262,0,38KT2,0
19,691,0,3Q27A,0
20,20,0,3Q298,0
21,563,0,3K857,0
22,712,0,4253A,0
23,217,0,45A79,0
24,836,0,483A2,0
25,431,0,4965Q,0
26,241,0,49A2Q,0
27,247,0,4A5Q6,0
28,126,0,5483K,0
29,692,0,54A26,0
30,879,0,57A9Q,0
31,799,0,5Q683,0
32,804,0,5Q9K2,0
33,306,0,5QTK8,0
34,172,0,5AT9Q,0
35,622,0,6438T,0
36,660,0,654K3,0
37,946,0,65Q73,0
38,998,0,678QA,0
39,577,0,68Q94,0
40,338,0,6T8Q2,0
41,528,0,726K8,0
42,102,0,73425,0
43,937,0,7396K,0
44,82,0,74869,0
45,584,0,754AT,0
46,680,0,7829Q,0
47,107,0,79643,0
48,731,0,7T5K2,0
49,246,0,7T924,0
50,727,0,7A569,0
51,89,0,7A8Q9,0
52,181,0,7AKT6,0
53,774,0,824K9,0
54,959,0,83475,0
55,367,0,83645,0
56,866,0,8493K,0
57,821,0,86KA2,0
58,65,0,86A42,0
59,130,0,8T9K4,0
60,249,0,92T43,0
61,508,0,92Q68,0
62,583,0,92K4T,0
63,717,0,94256,0
64,49,0,945KQ,0
65,856,0,94K86,0
66,184,0,95KQT,0
67,59,0,9754Q,0
68,401,0,9T675,0
69,930,0,9A8T2,0
70,505,0,9AT46,0
71,834,0,T3Q4A,0
72,809,0,T4K28,0
73,352,0,T75A8,0
74,645,0,T8K57,0
75,472,0,TQ76A,0
76,745,0,TA87Q,0
77,782,0,Q24K5,0
78,902,0,Q265T,0
79,231,0,Q2974,0
80,32,0,Q2984,0
81,56,0,Q3K26,0
82,868,0,Q47A2,0
83,893,0,Q4852,0
84,479,0,Q5347,0
85,830,0,Q6T85,0
86,207,0,Q7358,0
87,284,0,QT427,0
88,176,0,QK82T,0
89,157,0,K2836,0
90,569,0,K36QA,0
